City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Esperance,AU,-33.8667,121.9,67.84,69,4,21.52,clear sky
1,Port Elizabeth,ZA,-33.918,25.5701,74.1,78,20,21.85,few clouds
2,Pisco,PE,-13.7,-76.2167,70.02,78,0,1.14,clear sky
3,Rikitea,PF,-23.1203,-134.9692,77.14,78,100,13.44,light rain
4,Riohacha,CO,11.5444,-72.9072,81.9,68,47,14.14,scattered clouds
5,Kostyantynivka,UA,48.5277,37.7069,33.04,100,100,4.63,light snow
6,George,ZA,-33.963,22.4617,67.55,77,75,17.27,broken clouds
7,Avarua,CK,-21.2078,-159.775,78.85,89,75,10.36,broken clouds
8,Beringovskiy,RU,63.05,179.3167,-0.15,82,100,19.3,overcast clouds
9,Bethel,US,41.3712,-73.414,41.23,92,100,0.0,light rain
10,Hobart,AU,-42.8794,147.3294,52.05,75,5,3.44,clear sky
11,Te Anau,NZ,-45.4167,167.7167,49.73,94,100,3.15,light rain
12,Zhezkazgan,KZ,47.8043,67.7144,6.78,85,0,11.18,clear sky
13,New Norfolk,AU,-42.7826,147.0587,51.71,62,1,1.01,clear sky
14,Castro,BR,-24.7911,-50.0119,70.5,80,99,4.85,overcast clouds
15,San Francisco,US,37.7749,-122.4194,52.41,65,16,1.01,few clouds
16,Mohanur,IN,11.0833,78.1667,81.7,44,15,6.71,few clouds
17,Chuy,UY,-33.6971,-53.4616,84.4,56,23,6.82,few clouds
18,East London,ZA,-33.0153,27.9116,72.54,88,75,14.97,broken clouds
19,Saskylakh,RU,71.9167,114.0833,-33.07,100,72,2.08,broken clouds
20,Hilo,US,19.7297,-155.09,68.4,75,8,2.15,clear sky
21,Plouzane,FR,48.3833,-4.6167,51.85,79,100,10.36,overcast clouds
22,Thompson,CA,55.7435,-97.8558,-23.64,76,40,5.75,scattered clouds
23,Ilulissat,GL,69.2167,-51.1,9.01,61,100,11.7,overcast clouds
24,Okhotsk,RU,59.3833,143.3,7.63,76,91,15.73,overcast clouds
25,Tura,IN,25.5198,90.2201,58.73,58,3,4.99,clear sky
26,Kodiak,US,57.79,-152.4072,38.71,93,100,19.57,moderate rain
27,Vaini,TO,-21.2,-175.2,73.56,94,20,2.3,few clouds
28,Nanortalik,GL,60.1432,-45.2371,30.42,79,100,13.15,snow
29,Busselton,AU,-33.65,115.3333,77.04,43,92,9.89,overcast clouds
30,Iwanai,JP,42.9744,140.5089,23.27,82,100,13.24,light snow
31,Mana,GF,5.6592,-53.7767,80.8,77,57,9.22,light rain
32,Arawa,PG,-6.2132,155.5367,77.7,91,100,5.26,moderate rain
33,Cabo San Lucas,MX,22.8909,-109.9124,66.51,75,80,7.09,broken clouds
34,Salalah,OM,17.0151,54.0924,78.89,65,0,6.91,clear sky
35,Norman Wells,CA,65.282,-126.8329,-47.16,66,40,0.0,mist
36,Bubaque,GW,11.2833,-15.8333,77.32,76,8,5.77,clear sky
37,Punta Arenas,CL,-53.15,-70.9167,46.42,57,100,6.91,overcast clouds
38,Ixtapa,MX,20.7,-105.2,64.22,94,75,2.3,broken clouds
39,Dikson,RU,73.5069,80.5464,-13.79,98,86,8.05,overcast clouds
40,Simao,CN,22.7886,100.9748,51.91,48,0,0.98,clear sky
41,Mataura,NZ,-46.1927,168.8643,53.47,72,100,1.28,overcast clouds
42,Calderitas,MX,18.55,-88.25,78.91,83,40,17.27,scattered clouds
43,Yellowknife,CA,62.456,-114.3525,-29.58,75,0,11.5,clear sky
44,Vila Do Maio,CV,15.1333,-23.2167,84.99,77,0,12.53,clear sky
45,Hervey Bay,AU,-25.2986,152.8535,73.51,90,100,17.72,light rain
46,Ushuaia,AR,-54.8,-68.3,46.02,65,100,14.97,overcast clouds
47,Ginda,IN,30.6945,78.4932,38.37,98,100,1.88,light rain
48,Port Hardy,CA,50.6996,-127.4199,37.58,100,100,12.66,light rain
49,Kindu,CD,-2.95,25.95,81.01,71,97,2.35,light rain
50,Udarnyy,RU,54.3409,42.8611,19.56,97,100,3.76,overcast clouds
51,Shimoda,JP,34.6667,138.95,44.1,59,100,5.53,overcast clouds
52,Henties Bay,NA,-22.116,14.2845,75.85,66,1,13.47,clear sky
53,Provideniya,RU,64.3833,-173.3,3.06,63,54,23.02,broken clouds
54,Alice Springs,AU,-23.7,133.8833,63.95,72,100,8.05,overcast clouds
55,Acarau,BR,-2.8856,-40.12,85.82,63,100,14.85,light rain
56,Aksarka,RU,66.5606,67.7975,-16.58,99,50,6.22,scattered clouds
57,Coahuayana,MX,18.7333,-103.6833,64.24,47,0,3.87,clear sky
58,Camacha,PT,33.0833,-16.3333,65.16,88,40,12.66,scattered clouds
59,Muros,ES,42.7762,-9.0603,58.84,67,100,9.31,light rain
60,Airai,TL,-8.9266,125.4092,60.58,94,99,2.8,overcast clouds
61,Pitimbu,BR,-7.4706,-34.8086,86.59,63,99,12.73,overcast clouds
62,Sheridan,US,44.8333,-106.9173,5.45,81,79,1.14,broken clouds
63,Khatanga,RU,71.9667,102.5,-33.21,100,23,1.81,few clouds
64,Jamestown,US,42.097,-79.2353,32.09,72,100,3.0,light snow
65,Upernavik,GL,72.7868,-56.1549,-6.77,66,100,6.24,overcast clouds
66,Ust-Kuyga,RU,70.0167,135.6,-34.4,99,91,1.39,overcast clouds
67,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,68,46,10.8,scattered clouds
68,Hermanus,ZA,-34.4187,19.2345,72.9,67,89,14.43,overcast clouds
69,Acapulco,MX,16.8634,-99.8901,71.82,74,0,4.0,clear sky
70,Homer,US,59.6425,-151.5483,34.77,82,100,8.43,overcast clouds
71,Sao Filipe,CV,14.8961,-24.4956,76.17,66,0,6.62,clear sky
72,Mar Del Plata,AR,-38.0023,-57.5575,76.08,79,100,1.01,light rain
73,Bredasdorp,ZA,-34.5322,20.0403,72.72,46,96,17.27,overcast clouds
74,Atuona,PF,-9.8,-139.0333,78.21,76,5,17.6,clear sky
75,Carnarvon,AU,-24.8667,113.6333,80.67,74,0,11.5,clear sky
76,Flinders,AU,-34.5833,150.8552,65.21,79,100,12.46,light rain
77,Port Alfred,ZA,-33.5906,26.891,73.29,85,100,18.52,light rain
78,Plettenberg Bay,ZA,-34.0527,23.3716,67.42,81,91,12.15,light rain
79,Kabansk,RU,52.0486,106.6528,-12.51,98,79,3.78,broken clouds
80,College,US,64.8569,-147.8028,-26.0,61,6,4.41,clear sky
81,Lompoc,US,34.6391,-120.4579,49.93,69,0,3.44,clear sky
82,Husavik,IS,66.0449,-17.3389,12.11,91,100,8.21,light snow
83,Avrille,FR,47.5,-0.5833,45.14,83,100,6.31,overcast clouds
84,Kruisfontein,ZA,-34.0033,24.7314,71.89,64,76,22.64,broken clouds
85,Butaritari,KI,3.0707,172.7902,81.14,79,91,13.13,light rain
86,Ola,RU,59.5833,151.2833,-2.07,81,87,12.12,overcast clouds
87,Progreso,MX,21.2833,-89.6667,75.31,77,100,17.43,overcast clouds
88,Westport,US,41.1415,-73.3579,42.58,97,100,1.01,light rain
89,Codrington,AU,-38.2667,141.9667,56.48,68,17,12.44,few clouds
90,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,83,75,8.05,broken clouds
91,Rapar,IN,23.5667,70.6333,70.21,25,0,6.58,clear sky
92,Dicabisagan,PH,17.0818,122.4157,73.17,83,75,0.96,broken clouds
93,Jose Bonifacio,BR,-21.0528,-49.6883,75.6,79,100,6.46,overcast clouds
94,Manggar,ID,-2.8833,108.2667,79.86,80,100,7.76,overcast clouds
95,Barrow,US,71.2906,-156.7887,-25.58,68,20,0.0,few clouds
96,Quelimane,MZ,-17.8786,36.8883,86.49,59,99,9.13,overcast clouds
97,Hithadhoo,MV,-0.6,73.0833,82.13,69,100,4.27,overcast clouds
98,Imbituba,BR,-28.24,-48.6703,89.82,58,0,14.12,clear sky
99,Cape Town,ZA,-33.9258,18.4232,75.61,50,40,5.99,scattered clouds
100,Kaitangata,NZ,-46.2817,169.8464,55.92,76,100,2.75,light rain
101,Prince George,CA,53.9166,-122.753,15.3,92,90,8.05,light snow
102,Nara,JP,34.6851,135.8049,43.88,62,100,6.93,overcast clouds
103,Ribeira Grande,PT,38.5167,-28.7,64.8,59,20,8.05,few clouds
104,Prievidza,SK,48.7745,18.6275,43.11,85,22,2.66,few clouds
105,Lokosovo,RU,61.1333,74.8167,20.59,94,100,9.73,overcast clouds
106,Salinopolis,BR,-0.6136,-47.3561,81.63,79,69,9.46,light rain
107,Honningsvag,NO,70.9821,25.9704,27.36,68,100,12.37,overcast clouds
108,Bambous Virieux,MU,-20.3428,57.7575,79.21,90,100,25.32,moderate rain
109,Jinxiang,CN,27.4327,120.6062,46.89,88,100,10.2,light rain
110,Sao Francisco Do Sul,BR,-26.2433,-48.6381,83.12,64,12,6.98,few clouds
111,Albany,US,42.6001,-73.9662,42.8,93,100,0.67,light rain
112,Letterkenny,IE,54.95,-7.7333,53.49,76,100,18.92,overcast clouds
113,Clyde River,CA,70.4692,-68.5914,-14.57,76,100,27.63,heavy snow
114,Coihaique,CL,-45.5752,-72.0662,59.61,82,75,9.22,broken clouds
115,Severo-Kurilsk,RU,50.6789,156.125,29.57,82,100,9.4,overcast clouds
116,Nicolas Bravo,MX,18.45,-88.9167,77.88,92,53,6.24,broken clouds
117,Porto Santo,PT,33.072,-16.3415,67.91,88,40,12.66,scattered clouds
118,Grand Gaube,MU,-20.0064,57.6608,79.38,89,100,18.01,light rain
119,Vallenar,CL,-28.5708,-70.7581,73.92,45,0,5.53,clear sky
120,Chokurdakh,RU,70.6333,147.9167,-29.07,100,94,3.58,overcast clouds
121,Benjamin Constant,BR,-4.3831,-70.0311,73.49,98,100,2.71,light rain
122,Kamaishi,JP,39.2667,141.8833,29.48,66,15,12.8,few clouds
123,Touros,BR,-5.1989,-35.4608,86.99,60,70,13.18,broken clouds
124,Kenora,CA,49.8167,-94.4337,-32.82,100,78,2.86,broken clouds
125,Vardo,NO,70.3705,31.1107,23.2,86,40,9.22,scattered clouds
126,Hasaki,JP,35.7333,140.8333,41.4,50,100,18.57,overcast clouds
127,Sakakah,SA,29.9697,40.2064,69.76,26,97,11.88,overcast clouds
128,Witu,KE,-2.3889,40.4382,84.36,64,100,12.35,overcast clouds
129,Merauke,ID,-8.4667,140.3333,81.43,79,86,12.97,overcast clouds
130,Anqing,CN,30.5092,117.0506,36.91,89,100,5.99,light rain
131,Georgetown,MY,5.4112,100.3354,83.95,87,20,3.0,few clouds
132,Pyaozerskiy,RU,65.8333,31.1667,10.56,97,99,3.36,overcast clouds
133,Namatanai,PG,-3.6667,152.4333,78.37,84,100,7.67,light rain
134,Chicama,PE,-7.8447,-79.1469,72.75,69,96,5.95,overcast clouds
135,Poltava,UA,49.5937,34.5407,30.43,97,100,3.11,overcast clouds
136,Muyezerskiy,RU,63.9333,31.65,0.46,100,73,1.45,broken clouds
137,San Policarpo,PH,12.1791,125.5072,78.67,86,100,13.98,light rain
138,Bluff,NZ,-46.6,168.3333,53.8,62,100,8.21,overcast clouds
139,Victoria,HK,22.2855,114.1577,56.32,84,99,5.99,overcast clouds
140,Egvekinot,RU,66.3167,-179.1667,-9.96,77,3,19.95,clear sky
141,Bathsheba,BB,13.2167,-59.5167,79.74,69,8,15.9,clear sky
142,Umm Lajj,SA,25.0213,37.2685,72.88,69,0,10.29,clear sky
143,Hamilton,US,39.1834,-84.5333,33.64,94,100,4.0,freezing rain
144,Isangel,VU,-19.55,169.2667,79.05,87,100,6.93,overcast clouds
145,Lagoa,PT,39.05,-27.9833,57.6,74,99,9.8,overcast clouds
146,Ornes,NO,66.8689,13.7078,20.84,73,98,12.71,overcast clouds
147,Abu Dhabi,AE,24.4667,54.3667,70.97,69,0,15.32,clear sky
148,Kapaa,US,22.0752,-159.319,66.11,59,5,6.87,clear sky
149,Terrace Bay,CA,48.7834,-87.1,-16.24,97,47,6.69,scattered clouds
150,Kahului,US,20.8947,-156.47,71.83,78,0,5.75,clear sky
151,Nikolskoye,RU,59.7035,30.7861,19.29,99,82,1.74,broken clouds
152,Ayan,RU,56.45,138.1667,-2.42,83,100,16.64,overcast clouds
153,Torbay,CA,47.6666,-52.7314,35.58,78,71,7.0,broken clouds
154,Tarakan,ID,3.3,117.6333,80.98,76,68,11.63,light rain
155,Saint-Philippe,RE,-21.3585,55.7679,79.11,90,100,38.92,heavy intensity rain
156,Iqaluit,CA,63.7506,-68.5145,-5.31,63,100,8.99,light snow
157,Grindavik,IS,63.8424,-22.4338,27.07,80,40,10.36,scattered clouds
158,Kuala Terengganu,MY,5.3302,103.1408,82.35,83,40,5.75,scattered clouds
159,Port Blair,IN,11.6667,92.75,76.8,72,23,8.7,few clouds
160,Ponta Do Sol,PT,32.6667,-17.1,68.63,81,92,12.21,light rain
161,Pangnirtung,CA,66.1451,-65.7125,2.1,99,100,2.64,light snow
162,Avera,US,33.194,-82.5271,61.48,92,100,9.82,overcast clouds
163,Pemangkat,ID,1.1667,108.9667,77.74,87,100,9.44,light rain
164,Qaanaaq,GL,77.484,-69.3632,-14.33,65,81,8.34,broken clouds
165,Krosno,PL,49.6887,21.7706,35.91,100,82,6.51,broken clouds
166,Bintulu,MY,3.1667,113.0333,81.01,94,40,1.01,thunderstorm
167,Snyder,US,32.7179,-100.9176,15.94,73,75,20.71,broken clouds
168,Doha,QA,25.2867,51.5333,71.58,53,0,6.91,clear sky
169,San Patricio,US,28.017,-97.5169,42.89,81,100,20.15,overcast clouds
170,Warud,IN,21.4667,78.2667,73.4,26,0,8.46,clear sky
171,Kumluca,TR,36.3703,30.2869,53.11,78,100,2.98,light rain
172,Marienburg,PL,54.0359,19.0266,39.11,95,100,8.99,overcast clouds
173,Balkanabat,TM,39.5108,54.3671,56.84,30,96,10.2,overcast clouds
174,Boone,US,39.0334,-92.3335,13.66,89,100,5.99,overcast clouds
175,Kavieng,PG,-2.5744,150.7967,80.13,80,100,8.12,overcast clouds
176,San Cristobal,VE,7.7669,-72.225,79.45,43,92,6.29,overcast clouds
177,Nishihara,JP,26.1842,127.7558,61.88,88,75,11.5,light rain
178,Baruun-Urt,MN,46.6806,113.2792,-11.15,90,5,4.43,clear sky
179,Tiksi,RU,71.6872,128.8694,-10.62,99,100,5.06,overcast clouds
180,Barcelos,PT,41.5388,-8.6151,62.85,68,100,5.97,overcast clouds
181,Constitucion,CL,-35.3333,-72.4167,64.62,67,1,4.21,clear sky
182,Souillac,MU,-20.5167,57.5167,80.37,92,100,23.55,moderate rain
183,Sangar,RU,63.9242,127.4739,-26.07,98,100,2.89,overcast clouds
184,Mayo,US,38.8876,-76.5119,46.08,95,100,3.0,moderate rain
185,Billings,US,45.7833,-108.5007,10.29,67,17,8.99,few clouds
186,Vaals,NL,50.7708,6.0181,45.1,79,100,14.45,overcast clouds
187,Diplo,PK,24.4667,69.584,72.46,23,0,4.52,clear sky
188,Parkes,AU,-33.1333,148.1833,62.35,50,0,8.16,clear sky
189,Puerto Ayora,EC,-0.7393,-90.3518,76.96,89,3,5.99,clear sky
190,Padang,ID,-0.9492,100.3543,77.05,89,100,4.43,moderate rain
191,Luanda,AO,-8.8368,13.2343,80.69,64,11,13.49,few clouds
192,Nhulunbuy,AU,-12.2333,136.7667,83.01,83,40,11.5,scattered clouds
193,Adre,TD,13.4667,22.2,88.16,11,10,1.97,clear sky
194,Naze,JP,28.3667,129.4833,55.15,86,100,15.05,moderate rain
195,Weiser,US,44.251,-116.9693,28.47,89,92,2.75,overcast clouds
196,Rafai,CF,4.95,23.9167,100.4,13,98,4.27,overcast clouds
197,Faya,SA,18.3851,42.4509,66.72,58,28,8.1,scattered clouds
198,Sile,TR,41.1754,29.6133,43.57,73,100,7.0,light rain
199,Bolzano,IT,46.4927,11.3336,57.52,30,0,3.44,clear sky
200,San Quintin,MX,30.4833,-115.95,52.74,30,1,5.99,clear sky
201,Beira,MZ,-19.8436,34.8389,87.89,70,20,16.11,few clouds
202,Berthierville,CA,46.0834,-73.1824,28.62,81,100,5.99,overcast clouds
203,Ust-Kut,RU,56.7938,105.7672,5.81,97,100,2.24,overcast clouds
204,Bereznik,RU,62.8551,42.7072,11.01,98,97,2.04,overcast clouds
205,Bilma,NE,18.6853,12.9164,70.61,12,0,20.6,clear sky
206,Pacific Grove,US,36.6177,-121.9166,46.81,43,0,3.44,clear sky
207,Adrar,MR,20.5022,-10.0711,79.09,9,0,15.84,clear sky
208,Alta Floresta,BR,-9.8756,-56.0861,78.51,83,90,3.8,moderate rain
209,Cherskiy,RU,68.75,161.3,-25.6,96,5,2.64,clear sky
210,Asau,RO,46.4333,26.4,35.4,88,100,2.39,overcast clouds
211,Celestun,MX,20.8667,-90.4,75.72,78,14,13.58,few clouds
212,Kankaanpaa,FI,61.8,22.4167,12.79,98,44,0.11,scattered clouds
213,Mizdah,LY,31.4451,12.9801,55.9,54,2,18.66,clear sky
214,Road Town,VG,18.4167,-64.6167,80.69,74,20,8.05,few clouds
215,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,100,100,14.97,light snow
216,Vila Velha,BR,-20.3297,-40.2925,79.95,83,100,4.21,overcast clouds
217,Vanimo,PG,-2.6741,141.3028,76.98,86,94,3.56,overcast clouds
218,Dvinskoy,RU,62.1535,45.1175,14.36,98,100,2.19,overcast clouds
219,Labuhan,ID,-6.8844,112.2051,79.3,83,96,6.69,moderate rain
220,Medford,US,42.3265,-122.8756,32.65,82,0,0.0,clear sky
221,Los Algarrobos,PA,8.5,-82.4333,85.46,73,0,0.0,clear sky
222,Praia Da Vitoria,PT,38.7333,-27.0667,58.78,73,59,10.67,broken clouds
223,Cooma,AU,-36.2333,149.1333,45.27,81,12,10.38,few clouds
224,Saint-Joseph,RE,-21.3667,55.6167,78.1,87,100,36.8,heavy intensity rain
225,Xining,CN,36.6167,101.7667,19.24,52,0,4.74,clear sky
226,Cochrane,CA,51.1834,-114.4687,9.23,84,0,13.8,clear sky
227,Mezhdurechensk,RU,53.6942,88.0603,3.27,100,70,2.39,broken clouds
228,Moron,AR,-34.6534,-58.6198,73.09,91,100,3.67,moderate rain
229,Zheleznodorozhnyy,RU,55.7503,38.0042,25.32,97,99,3.11,overcast clouds
230,Port Augusta,AU,-32.5,137.7667,68.13,53,0,13.85,clear sky
231,Rio Grande,BR,-32.035,-52.0986,87.91,67,23,10.0,few clouds
232,Saint George,US,37.1041,-113.5841,27.36,41,0,4.61,clear sky
233,Bengkulu,ID,-3.8004,102.2655,78.39,86,100,5.44,moderate rain
234,Gazanjyk,TM,39.2446,55.5154,54.68,32,39,12.15,scattered clouds
235,Chimbote,PE,-9.0853,-78.5783,71.91,77,94,5.44,overcast clouds
