City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Schladming,AT,47.3929,13.687,45.82,92,93,3.91,overcast clouds
237,Laguna,US,38.421,-121.4238,46.96,80,0,0.0,clear sky
238,Monrovia,LR,6.3005,-10.7969,91.17,60,10,10.69,clear sky
239,Malanje,AO,-9.5402,16.341,76.91,52,97,6.85,overcast clouds
240,Sorland,NO,67.667,12.6934,28.26,64,40,17.27,scattered clouds
241,Lucerna,CH,47.0505,8.3064,52.27,82,20,1.14,few clouds
242,Campoverde,PE,-8.4753,-74.8058,78.49,62,28,1.3,scattered clouds
243,Norwich,GB,52.6278,1.2983,51.26,78,40,1.01,scattered clouds
244,Portland,US,45.5234,-122.6762,44.26,94,75,3.0,broken clouds
245,Little Current,CA,45.9793,-81.9248,8.42,74,100,9.26,overcast clouds
246,Geraldton,AU,-28.7667,114.6,80.13,47,0,6.91,clear sky
247,Groningen,NL,53.25,6.75,46.47,90,100,13.8,overcast clouds
248,Stonewall,CA,50.1344,-97.3268,-26.21,97,6,6.82,clear sky
249,Khanu Woralaksaburi,TH,16.0617,99.8606,83.55,52,85,7.27,light rain
250,Kirakira,SB,-10.4544,161.9205,78.67,88,100,5.19,light rain
251,Camacupa,AO,-12.0167,17.4833,67.48,88,100,6.91,light rain
252,Xuchang,CN,34.0167,113.8167,35.74,56,56,6.4,broken clouds
253,Borovoy,RU,55.4333,86.0833,13.28,92,75,4.47,mist
254,Tuktoyaktuk,CA,69.4541,-133.0374,-15.41,98,99,9.28,overcast clouds
255,Lasem,ID,-6.6922,111.4527,78.82,86,100,4.0,light rain
256,Yulara,AU,-25.2406,130.9889,70.93,40,100,15.84,overcast clouds
257,Green River,US,41.5286,-109.4662,14.14,65,54,1.01,broken clouds
258,Kirovskiy,RU,45.0917,133.5136,-5.01,100,98,3.27,overcast clouds
259,Fairbanks,US,64.8378,-147.7164,-25.98,66,0,3.44,clear sky
260,Abu Kamal,SY,34.4506,40.9171,61.16,28,82,16.64,broken clouds
261,Omsukchan,RU,62.5333,155.8,-6.59,76,79,10.2,broken clouds
262,Paragominas,BR,-2.9667,-47.4833,83.95,67,99,4.12,overcast clouds
263,Margate,GB,51.3813,1.3862,51.96,73,81,3.0,broken clouds
264,Loutros,GR,40.5883,22.3994,51.98,45,5,13.18,clear sky
265,Thinadhoo,MV,0.5333,72.9333,82.62,69,100,3.31,overcast clouds
266,Pangai,TO,-19.8,-174.35,81.0,76,56,17.05,light rain
267,Pasighat,IN,28.0667,95.3333,57.04,71,27,4.32,scattered clouds
268,Mount Gambier,AU,-37.8333,140.7667,55.89,68,28,9.06,scattered clouds
269,Lamar,US,33.6668,-95.5836,29.25,93,100,13.8,snow
270,Glendive,US,47.1053,-104.7125,1.02,78,0,11.5,clear sky
271,Mata Grande,BR,-9.1175,-37.7322,88.38,34,89,6.06,overcast clouds
272,Kyshtovka,RU,56.555,76.6271,12.27,95,100,7.2,overcast clouds
273,Devarkonda,IN,16.7,78.9333,79.32,45,23,9.06,few clouds
274,Chlorakas,CY,34.8042,32.4083,61.83,74,40,11.5,light rain
275,Saldanha,ZA,-33.0117,17.9442,66.42,68,54,11.97,broken clouds
276,Pueblo Nuevo,MX,23.3833,-105.3833,42.48,40,94,3.11,overcast clouds
277,Araua,BR,-11.2622,-37.6197,84.85,40,61,6.78,broken clouds
278,Saint-Augustin,CA,51.226,-58.6502,32.67,98,100,21.72,snow
279,Berlevag,NO,70.8578,29.0864,22.95,93,75,6.91,light shower snow
280,North Port,US,27.0442,-82.2359,71.98,74,3,13.96,clear sky
281,Bukachacha,RU,52.9833,116.9167,-15.61,96,15,4.09,few clouds
282,Daru,PG,-9.0763,143.2092,78.76,86,100,9.95,light rain
283,Sulangan,PH,11.1373,123.7228,80.49,80,99,15.99,overcast clouds
284,Kalmunai,LK,7.4167,81.8167,77.31,74,1,7.81,clear sky
285,Khandbari,NP,27.3747,87.2039,51.1,82,73,1.3,light rain
286,Miri,MY,4.4148,114.0089,78.1,87,95,7.25,light rain
287,Pevek,RU,69.7008,170.3133,-8.28,75,23,1.68,few clouds
288,Rio Branco,BR,-9.9747,-67.81,81.21,83,75,3.44,broken clouds
289,Hirado,JP,33.3597,129.5531,41.36,52,99,11.07,overcast clouds
290,Inuvik,CA,68.3499,-133.7218,-23.21,100,100,4.7,overcast clouds
291,Garden City,US,42.3256,-83.331,21.88,81,100,3.0,light snow
292,Tautira,PF,-17.7333,-149.15,78.82,69,22,16.04,few clouds
293,Portadown,GB,54.4241,-6.4412,52.39,76,100,19.04,overcast clouds
294,Kroonstad,ZA,-27.6504,27.2349,79.45,48,71,11.88,broken clouds
295,Mattru,SL,7.6244,-11.8332,99.57,22,2,1.63,clear sky
296,Mahebourg,MU,-20.4081,57.7,80.26,91,100,26.04,moderate rain
297,Quatre Cocos,MU,-20.2078,57.7625,80.1,90,100,23.35,moderate rain
298,Yola,NG,9.2,12.4833,93.2,11,4,5.55,clear sky
299,Northport,US,33.229,-87.5772,60.67,98,100,5.01,overcast clouds
300,Beloha,MG,-25.1667,45.05,84.79,49,0,20.69,clear sky
301,Maceio,BR,-9.6658,-35.7353,87.24,62,75,13.8,broken clouds
302,Ahipara,NZ,-35.1667,173.1667,68.97,92,66,11.81,broken clouds
303,Savannah Bight,HN,16.45,-85.85,80.01,76,5,24.38,clear sky
304,Rong Kwang,TH,18.339,100.3174,74.86,50,3,2.3,clear sky
305,Dhidhdhoo,MV,6.8833,73.1,81.34,71,7,7.74,clear sky
306,Buala,SB,-8.145,159.5921,79.52,85,100,8.66,light rain
307,Chara,RU,56.9064,118.2631,-22.52,83,61,1.61,broken clouds
308,Taoudenni,ML,22.6783,-3.9836,76.91,13,0,11.05,clear sky
309,Orocue,CO,4.7912,-71.3354,85.03,45,98,10.16,overcast clouds
310,Borogontsy,RU,62.6683,131.1683,-21.46,99,100,2.1,overcast clouds
311,Biritiba-Mirim,BR,-23.5698,-46.0407,76.33,78,97,0.54,light rain
312,Kamenka,RU,51.3223,42.7678,32.76,100,100,2.06,light snow
313,Tomatlan,MX,19.9333,-105.25,59.02,60,5,3.18,clear sky
314,Wukari,NG,7.85,9.7833,96.33,10,38,9.8,scattered clouds
315,Ussel,FR,45.55,2.3167,49.73,44,100,4.79,overcast clouds
316,Belaya Gora,RU,68.5333,146.4167,-31.85,100,46,1.79,scattered clouds
317,Port Lincoln,AU,-34.7333,135.8667,62.08,72,20,16.69,few clouds
318,Tasiilaq,GL,65.6145,-37.6368,4.35,59,72,6.33,broken clouds
319,Bonthe,SL,7.5264,-12.505,88.66,49,3,11.97,clear sky
320,Yabassi,CM,4.457,9.9682,97.93,29,70,4.29,broken clouds
321,Cartagena,CO,10.3997,-75.5144,82.02,74,20,3.44,few clouds
322,San Luis,AR,-33.295,-66.3356,81.0,36,6,4.56,clear sky
323,Wajir,KE,1.7471,40.0573,98.55,21,100,11.23,overcast clouds
324,Harbour Breton,CA,47.4833,-55.7983,37.0,85,100,19.42,overcast clouds
325,Goderich,CA,43.7501,-81.7165,20.91,82,100,15.88,overcast clouds
326,Ayr,GB,55.4627,-4.6339,52.11,76,75,18.41,broken clouds
327,Aguai,BR,-22.0594,-46.9786,75.87,82,100,0.81,light rain
328,Yerbogachen,RU,61.2767,108.0108,0.66,98,95,3.62,overcast clouds
329,Kismayo,SO,-0.3582,42.5454,82.22,72,64,19.19,broken clouds
330,Ulladulla,AU,-35.35,150.4667,57.87,77,66,14.88,broken clouds
331,Zdvinsk,RU,54.7021,78.661,9.05,94,100,7.02,overcast clouds
332,Nantong,CN,32.0303,120.8747,38.01,61,100,3.11,overcast clouds
333,Guerrero Negro,MX,27.9769,-114.0611,51.46,35,0,7.74,clear sky
334,Klaksvik,FO,62.2266,-6.589,38.32,90,96,31.85,light rain
335,Svetlogorsk,BY,52.6333,29.7333,25.2,85,100,12.55,overcast clouds
336,Port Hedland,AU,-20.3167,118.5667,77.05,83,100,6.91,light rain
337,Banjar,ID,-8.19,114.9675,82.26,88,85,3.53,overcast clouds
338,Nalut,LY,30.3333,10.85,61.63,31,0,10.63,clear sky
339,Mauganj,IN,24.6833,81.8833,73.65,30,65,7.43,broken clouds
340,Srandakan,ID,-7.9386,110.2506,63.73,83,100,1.23,light rain
341,Pangody,RU,65.85,74.4859,7.29,98,99,5.23,overcast clouds
342,Yarada,IN,17.65,83.2667,77.32,69,40,2.3,haze
343,Treinta Y Tres,UY,-33.2333,-54.3833,84.38,55,58,3.69,broken clouds
344,Huarmey,PE,-10.0681,-78.1522,73.13,75,100,7.11,overcast clouds
345,Japura,ID,-0.3167,102.35,75.04,95,59,0.6,light rain
346,Coquimbo,CL,-29.9533,-71.3436,65.93,77,75,9.22,broken clouds
347,Nerchinskiy Zavod,RU,51.3088,119.61,-21.69,96,10,3.56,clear sky
348,Vestmannaeyjar,IS,63.4427,-20.2734,22.19,86,0,14.97,clear sky
349,Neos Marmaras,GR,40.1,23.7833,50.4,51,20,13.33,few clouds
350,Brighton,GB,50.8284,-0.1395,51.42,87,75,5.99,broken clouds
351,Bilibino,RU,68.0546,166.4372,-6.92,61,0,4.97,clear sky
352,Longyearbyen,SJ,78.2186,15.6401,15.64,67,0,10.36,clear sky
353,Puerto Maldonado,PE,-12.6,-69.1833,84.6,74,40,6.91,scattered clouds
354,Sur,OM,22.5667,59.5289,71.78,54,1,15.99,clear sky
355,Kedrovyy,RU,56.1667,91.8167,-1.79,97,77,4.43,broken clouds
356,Tignere,CM,7.3667,12.65,85.86,15,2,6.51,clear sky
357,Ipixuna,BR,-1.7625,-48.8043,85.95,56,95,4.65,overcast clouds
358,Lasa,IT,46.6166,10.7002,50.29,91,89,2.15,overcast clouds
359,Chulucanas,PE,-5.0925,-80.1625,77.59,56,13,3.65,few clouds
360,Xam Nua,LA,20.4197,104.0439,52.39,99,53,2.64,broken clouds
361,Hambantota,LK,6.1241,81.1185,80.94,83,20,3.44,few clouds
362,Torquay,GB,50.4638,-3.5143,53.85,89,92,3.0,overcast clouds
363,Karpathos,GR,35.507,27.2132,60.76,55,40,5.75,scattered clouds
364,Seoul,KR,37.5683,126.9778,24.24,51,100,6.55,overcast clouds
365,Katymar,HU,46.034,19.2094,43.5,50,12,8.99,few clouds
366,Sitka,US,57.0531,-135.33,37.29,93,100,3.44,light rain
367,Port-Gentil,GA,-0.7193,8.7815,80.74,74,62,10.96,light rain
368,Mount Isa,AU,-20.7333,139.5,78.57,47,100,16.11,overcast clouds
369,Tangshan,CN,39.6333,118.1833,24.1,29,21,6.98,few clouds
370,Jamame,SO,0.0722,42.7506,85.86,56,86,18.92,overcast clouds
371,Lebu,CL,-37.6167,-73.65,63.14,78,82,11.41,broken clouds
372,Nouadhibou,MR,20.931,-17.0347,69.89,59,0,9.91,clear sky
373,Freeport,US,40.6576,-73.5832,43.38,88,100,3.44,light rain
374,San Francisco De Coray,HN,13.6614,-87.5328,74.43,50,5,0.87,clear sky
375,Paita,PE,-5.0892,-81.1144,75.76,72,48,11.43,scattered clouds
376,Matamoros,MX,25.5333,-103.25,59.11,38,75,0.0,broken clouds
377,Necochea,AR,-38.5473,-58.7368,77.04,53,100,8.14,overcast clouds
378,Talnakh,RU,69.4865,88.3972,-13.65,100,100,6.24,overcast clouds
379,San Carlos,VE,9.6612,-68.5827,85.75,50,92,2.66,overcast clouds
380,Oranjemund,NA,-28.55,16.4333,71.82,65,0,15.41,clear sky
381,Tofield,CA,53.3668,-112.6686,-1.98,95,100,9.4,overcast clouds
382,Mehamn,NO,71.0357,27.8492,23.18,73,100,7.74,overcast clouds
383,Kibala,TD,9.1104,18.3463,96.01,9,5,7.18,clear sky
384,Alice,US,27.7523,-98.0697,42.37,87,100,16.11,overcast clouds
385,Praia,CV,14.9215,-23.5087,84.74,39,0,20.71,clear sky
386,Karaton,ID,-6.3424,106.1045,82.56,87,100,1.5,light rain
387,Hovd,MN,48.0056,91.6419,-5.37,93,94,2.28,overcast clouds
388,Megion,RU,61.0296,76.1136,21.22,96,98,10.18,overcast clouds
389,Paredon,MX,16.0333,-93.8667,76.42,70,7,4.16,clear sky
390,Tigil,RU,57.8,158.6667,1.69,94,38,3.2,scattered clouds
391,Aktash,RU,50.3,87.7333,-15.63,93,21,3.74,few clouds
392,Tuatapere,NZ,-46.1333,167.6833,53.82,74,100,3.56,overcast clouds
393,Kaputa,ZM,-8.4689,29.6619,76.59,77,100,2.39,light rain
394,Shelburne,CA,44.0787,-80.2041,19.29,90,100,13.42,overcast clouds
395,Umea,SE,63.8284,20.2597,8.53,85,0,2.3,clear sky
396,Alekseyevskoye,RU,55.3071,50.1135,25.48,99,100,0.56,overcast clouds
397,Inhambane,MZ,-23.865,35.3833,85.41,61,0,12.41,clear sky
398,Jizan,SA,17.3333,42.6667,87.03,51,20,11.92,few clouds
399,Sisimiut,GL,66.9395,-53.6735,15.17,61,100,19.28,overcast clouds
400,Koshurnikovo,RU,54.1667,93.3,-9.35,100,49,3.71,scattered clouds
401,Roald,NO,62.5833,6.1333,43.72,75,75,17.27,broken clouds
402,Ullapool,GB,57.8987,-5.1604,54.95,89,100,30.13,light rain
403,Yar-Sale,RU,66.8333,70.8333,-11.27,99,69,7.11,broken clouds
404,Havoysund,NO,70.9963,24.6622,23.23,76,100,12.24,overcast clouds
405,Rock Sound,BS,24.9,-76.2,74.37,62,100,19.51,overcast clouds
406,Kuching,MY,1.55,110.3333,80.82,83,20,3.44,few clouds
407,Maues,BR,-3.3836,-57.7186,81.72,71,100,4.63,overcast clouds
408,Anaconda,US,46.1285,-112.9423,7.79,92,52,6.6,broken clouds
409,Somerset East,ZA,-32.7217,25.588,77.36,49,98,6.93,overcast clouds
410,Salym,RU,60.0625,71.4789,18.1,95,100,8.66,overcast clouds
411,Ngunguru,NZ,-35.6167,174.5,70.16,92,93,12.95,light rain
412,La Ronge,CA,55.1001,-105.2842,-30.78,75,100,0.0,light snow
413,Paamiut,GL,61.994,-49.6678,25.5,95,100,20.31,snow
414,Morondava,MG,-20.2833,44.2833,85.26,72,18,15.73,few clouds
415,Xambioa,BR,-6.4111,-48.5364,82.76,73,100,2.71,overcast clouds
416,Karatau,KZ,43.1667,70.4667,33.24,70,1,3.4,clear sky
417,Pauini,BR,-7.7136,-66.9764,78.67,81,99,4.25,overcast clouds
418,Saint-Louis,SN,16.3333,-15.0,93.18,8,0,14.56,clear sky
419,Newark,US,40.7357,-74.1724,43.45,96,100,4.61,light rain
420,Lata,PT,40.1629,-8.3327,65.71,42,100,4.54,overcast clouds
421,Hobyo,SO,5.3505,48.5268,79.59,62,6,23.4,clear sky
422,Suntar,RU,62.1444,117.6319,-22.83,100,98,1.52,overcast clouds
423,Bonavista,CA,48.6499,-53.1147,34.12,81,100,22.91,overcast clouds
424,Brae,GB,60.3964,-1.353,48.11,82,100,34.38,overcast clouds
425,Rio Cuarto,AR,-33.1307,-64.3499,74.97,69,0,8.05,clear sky
426,Vung Tau,VN,10.346,107.0843,78.53,83,3,22.79,clear sky
427,Meulaboh,ID,4.1363,96.1285,77.68,87,93,6.78,moderate rain
428,Zhanakorgan,KZ,43.9098,67.2495,28.22,82,2,8.66,clear sky
429,Atambua,ID,-9.1061,124.8925,73.96,89,87,2.95,light rain
430,Baculin,PH,7.4525,126.5842,75.51,92,100,6.15,heavy intensity rain
431,Khalilabad,IN,26.775,83.0736,59.76,75,6,10.45,light rain
432,Sokode,TG,8.9833,1.1333,94.59,8,3,4.45,clear sky
433,Dhangadhi,NP,28.7079,80.5961,56.46,86,100,9.15,moderate rain
434,Ferme-Neuve,CA,46.7001,-75.4493,8.17,85,100,7.81,overcast clouds
435,Balabac,PH,7.9868,117.0645,80.98,77,86,12.5,overcast clouds
436,Kargasok,RU,59.0556,80.8572,16.05,94,100,8.77,overcast clouds
437,Zemio,CF,5.0314,25.1361,100.87,12,95,4.81,overcast clouds
438,Cilegon,ID,-6.0174,106.0538,84.09,77,82,1.7,light rain
439,Ucluelet,CA,48.9329,-125.5528,44.1,93,100,3.53,overcast clouds
440,La Palma,US,33.8464,-118.0467,55.33,34,0,4.61,clear sky
441,Hofn,IS,64.2539,-15.2082,29.25,62,100,18.43,overcast clouds
442,Dunedin,NZ,-45.8742,170.5036,55.8,81,100,4.0,overcast clouds
443,Tiznit,MA,29.5833,-9.5,76.42,19,100,10.67,overcast clouds
444,Puerto Ayacucho,VE,5.6639,-67.6236,78.28,76,100,2.33,overcast clouds
445,Tsabong,BW,-26.0217,22.401,85.01,31,91,12.97,overcast clouds
446,Changji,CN,44.0167,87.3167,3.99,85,98,2.24,mist
447,Ishigaki,JP,24.3448,124.1572,68.68,81,99,30.65,light rain
448,Ancud,CL,-41.8697,-73.8203,68.23,76,100,2.17,overcast clouds
449,Sandy Bay,AU,-42.913,147.3532,52.09,79,5,5.75,clear sky
450,Vanderhoof,CA,54.0166,-124.0198,13.42,96,100,2.24,overcast clouds
451,Nome,US,64.5011,-165.4064,7.16,57,0,35.68,clear sky
452,Karratha,AU,-20.7377,116.8463,83.43,70,100,3.85,overcast clouds
453,Udachnyy,RU,66.4167,112.4,-31.74,100,68,2.17,broken clouds
454,Dunmore Town,BS,25.5,-76.65,73.51,65,97,19.69,overcast clouds
455,Coolum Beach,AU,-26.5333,153.1,72.34,99,100,1.01,moderate rain
456,Moindou,NC,-21.6924,165.677,75.15,77,90,4.07,overcast clouds
457,Kieta,PG,-6.2167,155.6333,79.81,85,100,12.17,moderate rain
458,Riviere-Au-Renard,CA,48.9957,-64.3971,36.34,98,100,9.44,overcast clouds
459,Havelock,US,34.8791,-76.9013,64.38,84,90,5.99,overcast clouds
460,Yumen,CN,40.2833,97.2,19.72,45,0,9.66,clear sky
461,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,82.56,73,68,3.4,broken clouds
462,Contai,IN,21.7786,87.7536,72.45,78,0,10.94,clear sky
463,Kashan,IR,33.9831,51.4364,51.85,40,100,2.15,overcast clouds
464,Cabedelo,BR,-6.9811,-34.8339,86.67,64,100,14.12,overcast clouds
465,Mantua,IT,45.1667,10.7833,56.48,67,55,10.0,broken clouds
466,Faanui,PF,-16.4833,-151.75,79.75,78,35,13.42,light rain
467,Bushehr,IR,28.9684,50.8385,63.46,61,0,6.78,clear sky
468,Taltal,CL,-25.4,-70.4833,71.2,63,0,6.87,clear sky
469,Santa Maria,BR,-29.6842,-53.8069,96.87,31,93,9.55,overcast clouds
470,Saint Andrews,US,34.0454,-81.1293,59.76,81,75,8.05,mist
471,Manta,EC,-0.95,-80.7333,78.58,83,100,2.3,overcast clouds
472,Cuamba,MZ,-14.8031,36.5372,83.12,67,84,2.55,broken clouds
473,Srednekolymsk,RU,67.45,153.6833,-33.97,100,73,3.13,broken clouds
