City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
474,Nioro,GM,13.35,-15.75,98.58,6,6,7.31,clear sky
475,Boa Viagem,BR,-5.1275,-39.7322,90.64,42,79,8.32,broken clouds
476,Bairiki,KI,1.3292,172.9752,80.6,83,40,5.75,light rain
477,Fortuna,US,40.5982,-124.1573,46.92,91,100,1.99,overcast clouds
478,Haines Junction,CA,60.7522,-137.5108,-4.34,99,100,2.04,overcast clouds
479,Swift Current,CA,50.2834,-107.8014,-1.03,89,100,8.01,overcast clouds
480,Sotouboua,TG,8.5667,0.9833,94.46,8,2,4.83,clear sky
481,Sylvan Lake,CA,52.3168,-114.0853,2.77,72,100,12.66,light snow
482,Castle Bruce,DM,15.4333,-61.2667,78.13,74,10,8.88,clear sky
483,Jacksonville,US,30.3322,-81.6556,69.06,86,75,1.01,broken clouds
484,Itaqui,BR,-29.1253,-56.5531,98.22,31,100,14.16,overcast clouds
485,Sinnamary,GF,5.3833,-52.95,79.95,80,37,9.17,scattered clouds
486,Takab,IR,36.4009,47.1133,25.92,54,100,2.77,overcast clouds
487,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,64,20,5.01,few clouds
488,Nemuro,JP,43.3236,145.575,22.91,71,65,11.9,broken clouds
489,Kalat,PK,29.0225,66.5916,36.73,34,0,7.02,clear sky
490,Dmitrovsk-Orlovskiy,RU,52.505,35.1464,23.74,94,89,2.62,light snow
491,Chunoyar,RU,57.4467,97.3217,-2.9,100,100,2.71,overcast clouds
492,Poum,NC,-20.2333,164.0167,80.8,82,68,9.86,light rain
493,Lebork,PL,54.5392,17.7501,38.98,97,100,6.31,overcast clouds
494,Leningradskiy,RU,69.3833,178.4167,-13.13,86,3,8.79,clear sky
495,Mudgee,AU,-32.5943,149.5871,60.85,72,97,8.05,overcast clouds
496,Katobu,ID,-4.9408,122.5276,76.19,88,93,0.09,overcast clouds
497,Comodoro Rivadavia,AR,-45.8667,-67.5,75.06,35,20,9.22,few clouds
498,Valmiera,LV,57.5411,25.4275,26.42,91,62,0.18,broken clouds
499,Dukat,RU,62.55,155.55,-5.33,72,72,9.84,broken clouds
500,Burnie,AU,-41.0667,145.9167,58.91,83,3,11.1,clear sky
501,Nanakuli,US,21.3906,-158.1547,73.11,88,0,3.44,clear sky
502,Caravelas,BR,-17.7125,-39.2481,87.01,55,27,6.96,scattered clouds
503,Boyolangu,ID,-8.1181,111.8935,77.22,89,72,2.8,light rain
504,Kamiiso,JP,41.8167,140.65,22.12,88,94,9.46,light snow
505,Broome,US,42.2506,-75.833,39.78,75,100,1.99,light rain
506,Pacho,CO,5.1328,-74.1598,62.17,58,49,0.51,scattered clouds
507,Batagay-Alyta,RU,67.8006,130.4114,-19.12,94,100,3.69,overcast clouds
508,El Tigre,VE,8.8875,-64.2454,81.21,54,48,14.29,scattered clouds
509,Fort Nelson,CA,58.8053,-122.7002,-13.41,70,100,3.44,light snow
510,Chapleau,CA,47.8405,-83.4034,-25.51,68,20,2.3,few clouds
511,Aklavik,CA,68.2191,-135.0107,-19.37,76,100,4.61,overcast clouds
512,Kimbe,PG,-5.5502,150.1429,75.04,97,100,3.91,moderate rain
513,Todos Santos,MX,23.45,-110.2167,66.0,74,20,8.95,few clouds
514,Wilmington Island,US,32.0036,-80.9737,65.08,70,0,6.91,clear sky
515,Qiongshan,CN,20.0058,110.3542,58.98,88,100,6.71,overcast clouds
516,Puerto El Triunfo,SV,13.2833,-88.55,79.72,63,0,3.02,clear sky
517,Puerto Escondido,MX,15.85,-97.0667,74.41,70,1,4.47,clear sky
518,Ayorou,NE,14.7308,0.9174,87.84,6,0,14.07,clear sky
519,Smithers,CA,54.7804,-127.1743,12.52,85,100,3.44,overcast clouds
520,Sioux Lookout,CA,50.1001,-91.917,-33.56,100,24,3.71,few clouds
521,Broken Hill,AU,-31.95,141.4333,68.67,29,0,19.77,clear sky
522,Bereda,ES,43.2686,-7.5406,60.15,60,100,6.13,overcast clouds
523,Abbeville,FR,50.1,1.8333,47.48,86,100,12.33,overcast clouds
524,Waingapu,ID,-9.6567,120.2641,80.19,81,100,8.43,overcast clouds
525,Narsaq,GL,60.9167,-46.05,21.42,95,100,7.2,snow
526,Genhe,CN,50.7833,121.5167,-18.0,99,13,2.8,few clouds
527,Atchison,US,39.563,-95.1216,8.06,73,49,13.85,scattered clouds
528,Surin,TH,14.8818,103.4936,85.91,63,87,6.13,overcast clouds
529,Eureka,US,40.8021,-124.1637,47.19,86,100,7.0,overcast clouds
530,Kalmar,SE,56.6616,16.3616,34.14,98,75,4.61,broken clouds
531,Viedma,AR,-40.8135,-62.9967,85.82,21,1,9.04,clear sky
532,Wuwei,CN,37.9281,102.6414,21.42,32,10,0.13,clear sky
533,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,86,99,5.79,overcast clouds
534,Ayni,TJ,39.3941,68.5377,23.61,64,2,4.83,clear sky
535,Northam,GB,51.0333,-4.2167,54.01,91,100,14.9,overcast clouds
536,Lazaro Cardenas,MX,17.9583,-102.2,68.56,82,0,5.48,clear sky
537,Zelenyy Bor,RU,53.6667,91.6667,-11.02,86,36,2.28,scattered clouds
538,Nabire,ID,-3.3667,135.4833,75.87,92,100,5.03,overcast clouds
539,Powell,US,40.1578,-83.0752,30.94,91,100,1.01,mist
540,Salvador,SV,13.8333,-88.9167,76.05,66,0,1.23,clear sky
541,Kununurra,AU,-15.7667,128.7333,78.78,94,100,0.0,overcast clouds
542,Penzance,GB,50.1186,-5.5371,51.87,87,40,10.36,scattered clouds
543,Cockburn Town,TC,21.4612,-71.1419,74.32,78,8,20.6,clear sky
544,Odweyne,SO,9.4092,45.064,77.99,21,12,18.63,few clouds
545,Vysokovsk,RU,56.3167,36.55,24.66,97,100,4.85,snow
546,Vila,PT,42.0304,-8.1588,52.74,73,100,5.5,overcast clouds
547,Abu Samrah,SY,35.3029,37.1841,57.79,45,2,2.84,clear sky
548,Whitehorse,CA,60.7161,-135.0538,-10.19,70,100,4.61,light snow
549,Iberia,US,29.9502,-91.7507,71.67,88,100,14.97,overcast clouds
550,Beoumi,CI,7.6736,-5.5764,97.0,7,3,2.86,clear sky
551,Visby,SE,57.6409,18.296,34.02,80,75,4.61,broken clouds
552,Lagdo,CM,9.05,13.7333,92.79,10,1,7.72,clear sky
553,Tezu,IN,27.9167,96.1667,56.39,68,83,4.74,broken clouds
554,Gossaigaon,IN,26.4481,89.989,63.27,52,52,6.51,broken clouds
555,Sumbawanga,TZ,-7.9667,31.6167,68.07,83,99,5.55,light rain
556,Antalaha,MG,-14.9003,50.2788,80.44,77,100,4.16,overcast clouds
557,Gweta,BW,-20.1833,25.2333,92.57,30,74,4.14,broken clouds
558,Tual,ID,-5.6667,132.75,83.39,72,82,9.64,moderate rain
559,Vrangel,RU,42.7297,133.0839,15.66,62,3,13.62,clear sky
560,Kavaratti,IN,10.5669,72.642,79.95,69,6,6.44,clear sky
561,Mananara,MG,-16.1667,49.7667,79.99,77,100,2.82,light rain
562,Solnechnyy,RU,50.7214,136.6319,-9.24,97,75,3.15,broken clouds
563,Kiruna,SE,67.8557,20.2251,-10.28,84,0,4.61,clear sky
564,Anadyr,RU,64.75,177.4833,14.5,57,100,38.03,overcast clouds
565,Porto Velho,BR,-8.7619,-63.9039,78.85,83,75,4.61,light rain
566,Bergen,NO,60.392,5.328,43.23,93,75,13.8,light intensity drizzle rain
567,Amapa,BR,1.0,-52.0,75.25,93,100,1.48,overcast clouds
568,Teguldet,RU,57.3064,88.1667,14.45,95,100,6.6,overcast clouds
569,Hun,LY,29.1268,15.9477,63.88,35,5,20.87,clear sky
570,Tadine,NC,-21.55,167.8833,79.0,85,75,11.68,broken clouds
571,Tommot,RU,58.9564,126.2925,-6.79,97,100,6.33,overcast clouds
572,Spokoynaya,RU,44.2468,41.4015,38.66,91,100,3.44,overcast clouds
573,Goreloye,RU,52.937,41.5043,28.45,96,100,5.19,light snow
574,Olafsvik,IS,64.8945,-23.7142,26.28,65,84,12.66,broken clouds
575,Aubergenville,FR,48.96,1.8547,46.81,85,100,1.01,overcast clouds
576,Traunreut,DE,47.9627,12.5923,48.6,68,100,1.99,overcast clouds
577,North Bend,US,43.4065,-124.2243,42.15,100,40,6.91,scattered clouds
578,Morant Bay,JM,17.8815,-76.4093,80.22,74,4,7.78,clear sky
579,Moose Factory,CA,51.2585,-80.6094,-20.2,69,0,9.22,clear sky
580,Libohove,AL,40.0311,20.2631,50.72,40,5,5.88,clear sky
581,Ipua,BR,-20.4381,-48.0122,71.87,88,100,1.66,overcast clouds
582,Zambezi,ZM,-13.5432,23.1047,72.77,79,100,5.32,light rain
583,Bud,US,39.447,-86.1758,26.31,95,100,19.91,snow
584,Pictou,CA,45.6834,-62.7153,43.45,93,100,24.16,overcast clouds
585,Diamantino,BR,-14.4086,-56.4461,77.47,79,73,8.21,light rain
586,Svetlyy,RU,54.675,20.1347,35.65,93,100,9.71,overcast clouds
587,Itarema,BR,-2.9248,-39.9167,86.2,62,100,14.63,overcast clouds
588,Aleksandrovskiy Zavod,RU,50.9237,117.9374,-20.58,98,19,3.94,few clouds
589,Micheweni,TZ,-4.9667,39.8333,82.42,76,100,17.76,overcast clouds
590,Chapais,CA,49.7834,-74.8492,-11.42,88,100,7.05,overcast clouds
591,Christchurch,NZ,-43.5333,172.6333,60.91,89,100,1.99,light rain
592,Wanning,CN,18.8003,110.3967,63.57,87,88,10.56,overcast clouds
593,Namie,JP,37.4833,141.0,35.96,78,64,11.7,broken clouds
594,Namibe,AO,-15.1961,12.1522,79.92,55,0,15.43,clear sky
595,Beberibe,BR,-4.1797,-38.1306,86.04,66,62,11.39,broken clouds
596,Kidal,ML,18.4411,1.4078,79.65,7,23,18.61,few clouds
597,Beya,RU,53.0533,90.9139,-0.15,97,23,3.47,few clouds
598,Zubtsov,RU,56.1753,34.5894,26.6,98,100,1.23,light snow
599,Lumajang,ID,-8.1335,113.2248,76.55,91,100,0.25,overcast clouds
600,Nikolsk,RU,53.7189,46.0712,31.21,99,100,4.32,overcast clouds
601,Saint-Raymond,CA,45.467,-73.6095,32.34,86,100,8.05,light snow
602,Del Carmen,PH,9.8694,125.9697,79.05,85,100,10.96,overcast clouds
603,Marfino,RU,55.7028,37.3822,24.94,85,100,4.47,snow
604,Porto Novo,BJ,6.4965,2.6036,87.62,43,69,11.95,broken clouds
605,Hami,CN,42.8,93.45,26.19,32,73,4.99,broken clouds
606,Prainha,BR,-1.8,-53.48,79.79,74,99,4.38,overcast clouds
607,Shibetsu,JP,43.659,145.132,17.08,86,48,6.96,scattered clouds
608,San Antonio,US,29.4241,-98.4936,35.35,89,75,10.36,moderate rain
609,Kapiri Mposhi,ZM,-13.9652,28.6809,74.46,79,90,4.65,light rain
610,Dakar,SN,14.6937,-17.4441,92.28,37,5,4.61,dust
611,Saint-Pierre,RE,-21.3393,55.4781,79.18,94,100,48.34,heavy intensity rain
612,Evensk,RU,61.95,159.2333,18.77,41,100,28.07,overcast clouds
613,Kendari,ID,-3.945,122.4989,76.75,89,100,1.83,overcast clouds
614,San Zenon,CO,9.2422,-74.5004,82.94,65,5,4.09,clear sky
615,Laurel,US,39.0993,-76.8483,45.88,96,100,1.01,light rain
616,Houma,US,29.5958,-90.7195,72.0,94,75,18.41,mist
617,Barbosa Ferraz,BR,-24.03,-52.0117,77.09,84,90,5.1,overcast clouds
618,Brainerd,US,46.358,-94.2008,-24.77,100,0,0.0,clear sky
619,Sassandra,CI,4.95,-6.0833,88.95,50,8,9.84,clear sky
620,Ginatilan,PH,9.5694,123.3128,80.49,75,100,9.1,overcast clouds
621,Omutninsk,RU,58.67,52.1932,10.42,99,100,1.63,overcast clouds
622,Maniitsoq,GL,65.4167,-52.9,21.43,93,100,22.01,light snow
623,Chalons-En-Champagne,FR,48.9539,4.3672,47.43,85,100,8.5,overcast clouds
624,Ushumun,RU,52.7833,126.5333,-6.52,86,37,9.31,scattered clouds
625,Ossora,RU,59.2353,163.0719,14.22,87,100,13.42,overcast clouds
626,Grootfontein,NA,-19.5667,18.1167,85.03,27,91,3.71,overcast clouds
627,Korla,CN,41.7597,86.1469,27.81,50,100,6.73,overcast clouds
628,Najran,SA,17.4924,44.1277,77.65,17,85,16.8,overcast clouds
629,Gualeguay,AR,-33.1416,-59.3097,75.88,67,100,16.73,overcast clouds
630,Madimba,TZ,-10.4,40.3333,83.93,71,39,10.47,scattered clouds
631,Grand-Lahou,CI,5.1367,-5.0242,84.49,62,39,10.76,scattered clouds
632,Cidreira,BR,-30.1811,-50.2056,82.24,67,0,11.32,clear sky
633,Dawei,MM,14.0833,98.2,74.25,72,1,3.13,clear sky
634,Chimbarongo,CL,-34.7,-71.05,70.18,43,5,4.14,clear sky
635,Ginir,ET,7.1333,40.7,77.02,21,56,14.94,broken clouds
636,Manono,CD,-7.3,27.4167,75.2,92,98,3.98,moderate rain
637,Cascais,PT,38.6979,-9.4215,64.62,68,20,1.01,few clouds
638,Paramaribo,SR,5.8667,-55.1667,84.11,72,40,9.22,scattered clouds
639,Vao,NC,-22.6667,167.4833,79.5,86,98,15.61,overcast clouds
640,Manutuke,NZ,-38.6833,177.9167,63.99,87,40,8.72,scattered clouds
641,Sumenep,ID,-7.0167,113.8667,78.98,83,100,5.06,overcast clouds
642,San Miguel De Cauri,PE,-10.1,-76.5833,47.14,83,98,4.59,overcast clouds
643,Saravan,AM,39.7196,45.6483,38.05,73,16,5.46,few clouds
644,Moussoro,TD,13.6408,16.4901,83.26,8,6,13.09,clear sky
645,Agadez,NE,19.75,10.25,65.89,14,0,16.35,clear sky
646,Suzhou,CN,31.3114,120.6181,39.07,80,100,5.73,light rain
647,Luderitz,NA,-26.6481,15.1594,73.29,65,1,15.88,clear sky
648,Waipawa,NZ,-41.4122,175.5153,67.46,76,97,7.31,overcast clouds
649,Sabzevar,IR,36.2126,57.6819,47.48,40,0,6.91,clear sky
650,Hvide Sande,DK,56.0045,8.1294,45.19,93,75,11.5,light rain
651,Ambilobe,MG,-13.2,49.05,80.67,81,100,9.89,overcast clouds
652,Khash,IR,28.2211,61.2158,55.47,16,0,3.87,clear sky
653,Rorvik,NO,64.8621,11.2373,26.71,63,20,19.57,few clouds
654,Salgueiro,BR,-8.0742,-39.1192,89.04,40,67,6.67,broken clouds
655,Escuinapa,MX,22.85,-105.8,60.71,58,100,3.85,overcast clouds
656,Maneadero,MX,31.7167,-116.5667,47.21,21,0,8.88,clear sky
657,Shahreza,IR,32.0339,51.8794,46.17,37,0,0.89,clear sky
658,Patnos,TR,39.2336,42.8634,18.37,82,5,3.91,clear sky
659,Den Helder,NL,52.9599,4.7593,46.38,94,75,15.01,broken clouds
660,Santiago Del Estero,AR,-27.7951,-64.2615,84.51,56,29,7.96,scattered clouds
661,Khasan,RU,42.4308,130.6434,16.88,53,0,16.96,clear sky
662,Cayenne,GF,4.9333,-52.3333,86.04,79,0,8.05,clear sky
663,Kaseda,JP,31.4167,130.3167,46.02,61,100,7.16,overcast clouds
664,Smoky Lake,CA,54.1169,-112.4686,-5.51,77,100,8.05,overcast clouds
665,Kutum,SD,14.2,24.6667,83.61,11,43,7.74,scattered clouds
666,Sayyan,YE,15.1718,44.3244,65.23,17,39,10.74,scattered clouds
667,Bure,ET,10.7,37.0667,73.85,35,92,6.67,overcast clouds
668,Tara,RU,56.8944,74.371,13.51,98,84,6.51,broken clouds
669,Awjilah,LY,29.1081,21.2869,62.73,31,33,27.16,scattered clouds
670,Pitea,SE,65.3172,21.4794,1.49,98,92,2.62,overcast clouds
671,Simpang,ID,-1.2667,104.0833,75.85,90,7,2.77,clear sky
672,Werda,BW,-25.2667,23.2833,75.87,69,100,3.53,moderate rain
673,Ziro,IN,27.6333,93.8333,35.37,94,94,1.68,overcast clouds
674,Bafq,IR,31.6128,55.4107,59.79,17,5,3.36,clear sky
675,Troitsk,RU,54.0979,61.5773,25.41,89,100,15.9,overcast clouds
676,Rawson,AR,-43.3002,-65.1023,76.93,39,17,12.8,few clouds
677,Menongue,AO,-14.6585,17.691,76.05,51,100,2.48,overcast clouds
678,Rio Gallegos,AR,-51.6226,-69.2181,48.25,53,100,2.3,overcast clouds
679,Pahrump,US,36.2083,-115.9839,38.32,31,0,7.0,clear sky
680,Lavrentiya,RU,65.5833,-171.0,-0.87,61,5,22.55,clear sky
681,Longido,TZ,-2.7333,36.6833,82.42,37,93,11.9,overcast clouds
682,High Rock,BS,26.6208,-78.2833,71.62,64,79,17.4,broken clouds
683,Barranca,PE,-10.75,-77.7667,72.34,73,100,7.07,overcast clouds
684,Bandarbeyla,SO,9.4942,50.8122,77.27,64,0,19.26,clear sky
685,Koumac,NC,-20.5667,164.2833,78.49,85,53,4.25,moderate rain
686,Dolores,AR,-36.3132,-57.6792,69.62,89,100,12.5,light rain
687,Mirnyy,RU,62.5353,113.9611,-8.86,100,94,1.9,overcast clouds
688,Chifeng,CN,42.2683,118.9636,4.98,67,0,6.06,clear sky
689,Alpine,US,32.835,-116.7664,45.57,27,0,6.71,clear sky
690,Guamuchil,MX,25.4667,-108.1,51.75,88,5,3.67,clear sky
691,Zhigansk,RU,66.7697,123.3711,-35.01,100,39,1.54,scattered clouds
692,Derzhavinsk,KZ,51.1,66.3167,8.67,87,91,7.36,overcast clouds
693,Levelland,US,33.5873,-102.378,9.19,87,100,14.41,overcast clouds
694,Izvestkovyy,RU,48.9833,131.55,-13.68,98,11,4.0,few clouds
695,Soe,ID,-9.8607,124.284,67.03,90,76,4.0,broken clouds
696,Raudeberg,NO,61.9875,5.1352,42.87,89,100,11.01,light rain
697,Lafiagi,NG,8.8667,5.4167,99.21,9,73,3.96,broken clouds
698,Chateaubelair,VC,13.2833,-61.25,83.01,65,40,12.66,scattered clouds
699,Roma,US,43.2128,-75.4557,38.95,96,100,5.75,light rain
700,Nunoa,PE,-14.48,-70.6411,39.06,97,100,2.44,overcast clouds
701,Lorengau,PG,-2.0226,147.2712,79.3,80,100,5.26,moderate rain
702,Marquette,US,46.5333,-87.6335,1.67,73,59,5.99,broken clouds
703,Manacapuru,BR,-3.2997,-60.6206,79.38,88,88,4.85,moderate rain
704,Port Macquarie,AU,-31.4333,152.9167,66.09,100,75,18.41,broken clouds
705,Medina Del Campo,ES,41.3124,-4.9141,61.54,39,100,10.16,overcast clouds
706,The Valley,AI,18.217,-63.0578,81.82,78,75,9.22,broken clouds
707,Dasoguz,TM,41.8363,59.9666,40.95,81,100,18.41,overcast clouds
708,Normandin,CA,48.8333,-72.5321,5.31,60,100,12.66,overcast clouds
709,Trairi,BR,-3.2778,-39.2689,82.81,74,100,11.41,overcast clouds
710,Ha Tinh,VN,18.3333,105.9,59.59,87,100,2.55,overcast clouds
711,Granard,IE,53.7667,-7.5,51.08,80,100,18.41,overcast clouds
