City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Karratha,AU,2022-01-29 22:12:29,-20.7377,116.8463,81.14,62,82,14.56
1,Bethel,US,2022-01-29 22:08:00,41.3712,-73.414,19.29,64,100,5.01
2,Terney,RU,2022-01-29 22:12:29,45.0503,136.6092,-0.2,78,4,11.7
3,Bluff,NZ,2022-01-29 22:11:07,-46.6,168.3333,58.89,87,100,7.23
4,Castro,BR,2022-01-29 22:12:30,-24.7911,-50.0119,59.94,99,100,6.78
5,Port Alfred,ZA,2022-01-29 22:12:30,-33.5906,26.891,70.12,85,44,12.08
6,Khatanga,RU,2022-01-29 22:12:30,71.9667,102.5,-3.78,98,100,5.93
7,Ushuaia,AR,2022-01-29 22:12:31,-54.8,-68.3,44.26,93,100,18.41
8,Bredasdorp,ZA,2022-01-29 22:12:31,-34.5322,20.0403,66.27,74,5,9.93
9,Cape Town,ZA,2022-01-29 22:08:15,-33.9258,18.4232,67.26,69,0,7.0
10,Puerto Ayora,EC,2022-01-29 22:12:31,-0.7393,-90.3518,80.56,72,31,8.25
11,Jumla,NP,2022-01-29 22:12:32,29.2747,82.1838,31.68,48,0,5.1
12,Hobart,AU,2022-01-29 22:07:47,-42.8794,147.3294,65.01,67,75,1.99
13,Ngunguru,NZ,2022-01-29 22:12:32,-35.6167,174.5,71.17,65,29,10.65
14,Muchkapskiy,RU,2022-01-29 22:12:33,51.8513,42.4717,23.81,98,99,4.0
15,Thompson,CA,2022-01-29 22:12:33,55.7435,-97.8558,-1.93,93,95,2.24
16,Dapawan,PH,2022-01-29 22:12:34,12.4069,122.0278,79.0,85,22,8.3
17,Okhotsk,RU,2022-01-29 22:12:34,59.3833,143.3,13.71,81,100,15.19
18,Busselton,AU,2022-01-29 22:12:27,-33.65,115.3333,68.04,91,7,13.53
19,Codrington,AU,2022-01-29 22:12:34,-38.2667,141.9667,65.1,81,85,7.99
20,Tarakan,ID,2022-01-29 22:12:35,3.3,117.6333,78.31,82,100,3.49
21,Vao,NC,2022-01-29 22:12:35,-22.6667,167.4833,78.87,87,88,12.88
22,Nacozari,MX,2022-01-29 22:12:35,25.3366,-108.2574,78.58,40,0,12.59
23,Pevek,RU,2022-01-29 22:12:36,69.7008,170.3133,-18.87,100,83,4.18
24,Nikolskoye,RU,2022-01-29 22:12:36,59.7035,30.7861,27.72,83,100,15.57
25,Punta Arenas,CL,2022-01-29 22:09:29,-53.15,-70.9167,51.91,54,75,13.8
26,Rikitea,PF,2022-01-29 22:09:48,-23.1203,-134.9692,77.23,72,100,10.4
27,San Cristobal,VE,2022-01-29 22:12:36,7.7669,-72.225,77.18,51,22,6.38
28,Axim,GH,2022-01-29 22:12:37,4.8699,-2.2405,79.59,86,47,4.85
29,Ancud,CL,2022-01-29 22:12:37,-41.8697,-73.8203,61.43,91,64,12.57
30,Jamestown,US,2022-01-29 22:12:37,42.097,-79.2353,13.32,54,0,5.01
31,Provideniya,RU,2022-01-29 22:12:19,64.3833,-173.3,3.51,85,4,4.41
32,Buin,CL,2022-01-29 22:12:38,-33.7333,-70.75,80.06,46,0,12.35
33,Huarmey,PE,2022-01-29 22:12:38,-10.0681,-78.1522,73.81,75,27,10.54
34,Karasburg,NA,2022-01-29 22:12:39,-28.0167,18.75,83.43,28,100,7.99
35,Albany,US,2022-01-29 22:11:21,42.6001,-73.9662,13.64,62,100,3.0
36,Ahuimanu,US,2022-01-29 22:12:39,21.4447,-157.8378,82.11,60,0,7.0
37,Pinega,RU,2022-01-29 22:12:40,64.7001,43.3936,9.19,97,99,6.76
38,Tuktoyaktuk,CA,2022-01-29 22:12:40,69.4541,-133.0374,-8.48,95,100,17.52
39,Hervey Bay,AU,2022-01-29 22:12:40,-25.2986,152.8535,81.03,82,65,11.01
40,Faanui,PF,2022-01-29 22:12:41,-16.4833,-151.75,80.22,73,18,9.66
41,Kargil,IN,2022-01-29 22:13:41,34.5667,76.1,-6.52,99,98,2.26
42,Sur,OM,2022-01-29 22:13:42,22.5667,59.5289,70.9,53,3,5.48
43,Camacha,PT,2022-01-29 22:11:04,33.0833,-16.3333,60.53,82,40,8.05
44,Cabo San Lucas,MX,2022-01-29 22:11:07,22.8909,-109.9124,79.61,57,0,5.99
45,Moron,AR,2022-01-29 22:13:42,-34.6534,-58.6198,83.01,56,64,5.01
46,Saint George,US,2022-01-29 22:13:01,37.1041,-113.5841,60.44,12,0,1.99
47,Baie-Comeau,CA,2022-01-29 22:11:21,49.2168,-68.1489,5.41,75,100,13.91
48,Ganzhou,CN,2022-01-29 22:13:43,28.8184,115.4327,34.34,93,81,1.97
49,Severo-Kurilsk,RU,2022-01-29 22:11:05,50.6789,156.125,23.79,77,92,18.37
50,Skelleftea,SE,2022-01-29 22:13:43,64.7507,20.9528,23.36,69,100,3.0
51,Kawalu,ID,2022-01-29 22:13:44,-7.3817,108.2082,72.88,96,100,1.16
52,Magadan,RU,2022-01-29 22:13:44,59.5667,150.8,14.16,79,100,12.97
53,Avarua,CK,2022-01-29 22:13:44,-21.2078,-159.775,82.45,78,64,11.5
54,Mataura,NZ,2022-01-29 22:13:45,-46.1927,168.8643,57.61,96,100,2.59
55,Santa Fe,AR,2022-01-29 22:10:10,-31.6333,-60.7,87.03,36,0,4.0
56,Goderich,CA,2022-01-29 22:13:45,43.7501,-81.7165,15.91,84,92,6.87
57,Fortuna,US,2022-01-29 22:13:46,40.5982,-124.1573,60.42,75,0,5.99
58,Atuona,PF,2022-01-29 22:13:46,-9.8,-139.0333,77.63,76,14,12.19
59,Rio Grande,BR,2022-01-29 22:13:46,-32.035,-52.0986,73.94,63,0,12.88
60,Dikson,RU,2022-01-29 22:10:59,73.5069,80.5464,4.5,94,99,21.81
61,Hilo,US,2022-01-29 22:12:21,19.7297,-155.09,80.33,57,75,10.36
62,Schwabmunchen,DE,2022-01-29 22:13:47,48.1833,10.75,43.95,79,97,20.71
63,Georgetown,MY,2022-01-29 22:12:02,5.4112,100.3354,81.9,86,20,0.0
64,Jalu,LY,2022-01-29 22:13:47,29.0331,21.5482,51.85,38,0,12.64
65,Tasiilaq,GL,2022-01-29 22:09:46,65.6145,-37.6368,14.16,74,95,6.96
66,Evensk,RU,2022-01-29 22:13:48,61.95,159.2333,16.32,79,100,11.12
67,North Bend,US,2022-01-29 22:13:48,43.4065,-124.2243,55.92,85,0,12.66
68,Kapaa,US,2022-01-29 22:09:07,22.0752,-159.319,80.58,71,0,3.0
69,Vanavara,RU,2022-01-29 22:13:48,60.34,102.2797,-5.85,99,100,3.02
70,Salisbury,GB,2022-01-29 22:13:49,51.0693,-1.7957,45.48,82,43,7.27
71,Arraial Do Cabo,BR,2022-01-29 22:13:06,-22.9661,-42.0278,75.27,94,80,13.49
72,Saint-Philippe,RE,2022-01-29 22:13:49,-21.3585,55.7679,76.59,86,51,8.77
73,Mareeba,AU,2022-01-29 22:13:49,-17.0,145.4333,74.48,84,98,2.3
74,Upernavik,GL,2022-01-29 22:13:50,72.7868,-56.1549,3.04,92,100,9.6
75,Suntar,RU,2022-01-29 22:13:50,62.1444,117.6319,-16.73,97,67,5.01
76,Saskylakh,RU,2022-01-29 22:12:25,71.9167,114.0833,-21.17,100,99,3.49
77,Tiksi,RU,2022-01-29 22:13:50,71.6872,128.8694,-8.73,99,57,4.27
78,Chuy,UY,2022-01-29 22:13:51,-33.6971,-53.4616,71.42,68,16,10.65
79,Yellowknife,CA,2022-01-29 22:13:51,62.456,-114.3525,-4.59,86,87,5.99
80,Freeport,US,2022-01-29 22:13:49,40.6576,-73.5832,20.97,69,100,8.99
81,Am Timan,TD,2022-01-29 22:13:28,11.0297,20.2827,74.03,18,32,8.03
82,Touros,BR,2022-01-29 22:13:51,-5.1989,-35.4608,79.7,78,87,10.45
83,Kazachinskoye,RU,2022-01-29 22:13:52,57.6953,93.2761,-5.8,99,100,2.84
84,Vaini,TO,2022-01-29 22:13:52,-21.2,-175.2,81.48,78,100,15.75
85,Tazovskiy,RU,2022-01-29 22:13:52,67.4667,78.7,-13.16,99,96,7.02
86,Norfolk,US,2022-01-29 22:12:56,42.1668,-71.2495,18.88,91,100,1.99
87,New Norfolk,AU,2022-01-29 22:14:53,-42.7826,147.0587,64.65,58,20,1.99
88,Udimskiy,RU,2022-01-29 22:14:53,61.1417,45.9144,14.29,96,100,5.95
89,Isangel,VU,2022-01-29 22:14:54,-19.55,169.2667,77.11,100,100,4.61
90,Prince Rupert,CA,2022-01-29 22:14:54,54.3161,-130.3201,42.89,93,100,2.3
91,Mandasa,IN,2022-01-29 22:14:54,18.8667,84.4667,60.44,53,2,3.94
92,Cilegon,ID,2022-01-29 22:14:55,-6.0174,106.0538,76.89,81,100,3.33
93,Beringovskiy,RU,2022-01-29 22:14:55,63.05,179.3167,-11.04,100,96,3.31
94,Coahuayana,MX,2022-01-29 22:14:56,18.7333,-103.6833,87.28,47,0,7.02
95,Lorengau,PG,2022-01-29 22:14:56,-2.0226,147.2712,81.88,78,99,7.07
96,Ust-Uda,RU,2022-01-29 22:14:56,54.1742,103.0304,-23.4,100,97,0.65
97,Amapa,BR,2022-01-29 22:13:15,1.0,-52.0,72.12,98,100,3.06
98,Victoria,HK,2022-01-29 22:13:23,22.2855,114.1577,59.25,82,96,1.01
99,Baykit,RU,2022-01-29 22:14:57,61.67,96.37,-4.54,100,98,1.1
100,Kodiak,US,2022-01-29 22:11:03,57.79,-152.4072,35.11,55,0,25.32
101,Ostersund,SE,2022-01-29 22:14:57,63.1792,14.6357,27.05,100,20,13.8
102,Sao Filipe,CV,2022-01-29 22:14:58,14.8961,-24.4956,71.1,72,100,13.13
103,Loa Janan,ID,2022-01-29 22:14:58,-0.583,117.095,72.73,95,98,1.07
104,Neiafu,TO,2022-01-29 22:14:59,-18.65,-173.9833,82.56,72,72,14.14
105,Guerrero Negro,MX,2022-01-29 22:14:59,27.9769,-114.0611,69.67,29,13,13.09
106,Narsaq,GL,2022-01-29 22:14:59,60.9167,-46.05,12.42,96,100,2.15
107,Bara,NG,2022-01-29 22:15:00,10.3744,10.7288,67.86,17,99,12.08
108,Nouakchott,MR,2022-01-29 22:15:00,18.0858,-15.9785,67.93,61,100,14.97
109,Honningsvag,NO,2022-01-29 22:15:00,70.9821,25.9704,28.89,67,81,9.71
110,Moerai,PF,2022-01-29 22:15:01,-22.4333,-151.3333,79.54,76,5,9.17
111,Nouadhibou,MR,2022-01-29 22:15:01,20.931,-17.0347,64.38,77,91,17.27
112,Galle,LK,2022-01-29 22:15:01,6.0367,80.217,78.57,83,98,6.76
113,Yarmouth,US,2022-01-29 22:15:02,41.7057,-70.2286,25.47,92,100,29.93
114,Zhigansk,RU,2022-01-29 22:15:02,66.7697,123.3711,-30.8,100,100,2.1
115,Lebu,CL,2022-01-29 22:15:02,-37.6167,-73.65,63.54,77,1,11.18
116,Olafsvik,IS,2022-01-29 22:15:03,64.8945,-23.7142,38.26,67,100,29.66
117,Kavieng,PG,2022-01-29 22:15:02,-2.5744,150.7967,83.1,73,100,6.6
118,Saint-Augustin,CA,2022-01-29 22:15:03,51.226,-58.6502,7.75,88,100,16.89
119,Oum Hadjer,TD,2022-01-29 22:15:04,13.2954,19.6966,67.91,12,22,13.33
120,Calvia,ES,2022-01-29 22:15:04,39.5657,2.5062,48.07,70,0,1.92
121,Cairns,AU,2022-01-29 22:15:04,-16.9167,145.7667,80.55,78,97,9.22
122,Barrow,US,2022-01-29 22:10:59,71.2906,-156.7887,-7.58,77,100,12.66
123,Santa Maria,BR,2022-01-29 22:13:59,-29.6842,-53.8069,78.67,40,0,9.44
124,Ostrovnoy,RU,2022-01-29 22:15:05,68.0531,39.5131,14.22,88,83,13.04
125,Ribeira Grande,PT,2022-01-29 22:15:05,38.5167,-28.7,59.47,71,28,7.76
126,Pangnirtung,CA,2022-01-29 22:12:56,66.1451,-65.7125,-19.08,99,100,3.67
127,Hithadhoo,MV,2022-01-29 22:15:05,-0.6,73.0833,80.71,69,92,3.53
128,Mulege,MX,2022-01-29 22:15:06,26.8833,-111.9833,70.12,33,13,10.16
129,Kaitangata,NZ,2022-01-29 22:15:06,-46.2817,169.8464,56.79,93,100,3.85
130,Ekpoma,NG,2022-01-29 22:15:06,6.7421,6.139,75.2,18,100,3.06
131,Hamilton,US,2022-01-29 22:15:07,39.1834,-84.5333,25.74,59,100,1.99
132,Vardo,NO,2022-01-29 22:12:09,70.3705,31.1107,21.65,80,92,2.24
133,Mar Del Plata,AR,2022-01-29 22:12:24,-38.0023,-57.5575,75.47,65,1,9.64
134,Mahebourg,MU,2022-01-29 22:16:07,-20.4081,57.7,79.09,83,40,6.91
135,Kangaatsiaq,GL,2022-01-29 22:16:08,68.3065,-53.4641,7.65,93,100,15.86
136,Hermanus,ZA,2022-01-29 22:11:10,-34.4187,19.2345,66.79,77,2,13.8
137,Port Elizabeth,ZA,2022-01-29 22:12:47,-33.918,25.5701,65.1,85,0,7.43
138,Dunedin,NZ,2022-01-29 22:16:08,-45.8742,170.5036,59.31,81,100,3.42
139,Moree,AU,2022-01-29 22:16:09,-29.4667,149.85,77.02,65,52,10.36
140,Denpasar,ID,2022-01-29 22:12:55,-8.65,115.2167,78.46,94,75,2.3
141,Uthal,PK,2022-01-29 22:16:09,25.8072,66.6219,64.72,72,0,2.46
142,Ikorodu,NG,2022-01-29 22:16:09,6.6191,3.5041,78.76,50,84,0.76
143,Tuatapere,NZ,2022-01-29 22:16:10,-46.1333,167.6833,57.45,95,100,4.74
144,Berezovyy,RU,2022-01-29 22:12:17,51.6667,135.7,-12.55,90,99,3.56
145,Dombarovskiy,RU,2022-01-29 22:16:10,50.7587,59.5386,-4.95,100,96,4.9
146,Cranbrook,CA,2022-01-29 22:16:11,49.4999,-115.7688,32.86,73,75,2.3
147,Tafo,GH,2022-01-29 22:16:11,6.7345,-1.6127,76.19,30,70,1.05
148,Terme,TR,2022-01-29 22:16:12,41.2092,36.9739,39.13,70,88,5.64
149,Pecos,US,2022-01-29 22:13:03,31.4229,-103.4932,61.3,18,0,4.61
150,Coracao De Jesus,BR,2022-01-29 22:16:12,-16.6853,-44.365,75.92,87,76,5.75
151,Paamiut,GL,2022-01-29 22:16:12,61.994,-49.6678,15.28,68,100,22.64
152,Butajira,ET,2022-01-29 22:16:13,8.1167,38.3667,57.27,54,4,6.73
153,Tias,ES,2022-01-29 22:12:50,28.9611,-13.645,62.28,68,0,9.22
154,Teguise,ES,2022-01-29 22:16:13,29.0605,-13.564,59.22,72,0,9.22
155,Tura,IN,2022-01-29 22:16:13,25.5198,90.2201,50.23,62,0,2.53
156,Neryungri,RU,2022-01-29 22:16:13,56.6709,124.6491,-9.04,94,100,9.28
157,Iraray,PH,2022-01-29 22:16:14,8.9936,118.0511,76.14,86,29,2.15
158,Lima,PE,2022-01-29 22:13:24,-12.0432,-77.0282,76.89,65,40,5.99
159,Kalinagar,IN,2022-01-29 22:16:14,28.6167,80.1,47.3,80,0,7.11
160,Mahon,ES,2022-01-29 22:16:15,39.8885,4.2658,43.36,100,0,3.44
161,Kingman,US,2022-01-29 22:14:08,35.1894,-114.053,57.45,13,0,12.66
162,Phan Thiet,VN,2022-01-29 22:16:15,10.9333,108.1,71.67,89,82,2.59
163,Solwezi,ZM,2022-01-29 22:16:15,-12.1688,26.3894,62.13,98,100,4.41
164,Qaanaaq,GL,2022-01-29 22:16:16,77.484,-69.3632,2.46,62,100,10.49
165,Korla,CN,2022-01-29 22:16:16,41.7597,86.1469,24.03,51,100,7.43
166,Sinnamary,GF,2022-01-29 22:16:16,5.3833,-52.95,77.0,83,86,8.05
167,Chokurdakh,RU,2022-01-29 22:16:17,70.6333,147.9167,-11.78,85,100,1.74
168,Guiuan,PH,2022-01-29 22:16:17,11.0333,125.7247,80.87,80,27,5.53
169,Port-Gentil,GA,2022-01-29 22:14:15,-0.7193,8.7815,81.27,82,92,10.31
170,Mao,ES,2022-01-29 22:16:15,39.8885,4.2658,43.36,100,0,3.44
171,Kahului,US,2022-01-29 22:16:18,20.8947,-156.47,82.42,53,40,8.05
172,Geraldton,AU,2022-01-29 22:16:03,-28.7667,114.6,68.41,88,0,3.44
173,Naze,JP,2022-01-29 22:16:18,28.3667,129.4833,56.32,77,100,13.76
174,Kushima,JP,2022-01-29 22:16:18,31.4583,131.2333,46.44,80,100,4.74
175,Te Anau,NZ,2022-01-29 22:16:19,-45.4167,167.7167,57.49,90,100,1.12
176,Bandarbeyla,SO,2022-01-29 22:16:20,9.4942,50.8122,75.76,64,95,20.96
177,Pemba,MZ,2022-01-29 22:13:39,-12.974,40.5178,75.2,88,100,4.36
178,Salalah,OM,2022-01-29 22:16:20,17.0151,54.0924,69.89,73,0,2.3
179,Chichimila,MX,2022-01-29 22:16:20,20.6167,-88.2167,72.73,49,87,6.49
180,Ponta Do Sol,PT,2022-01-29 22:12:58,32.6667,-17.1,64.0,66,22,5.57
181,Semnan,IR,2022-01-29 22:16:21,35.5729,53.3971,31.84,55,0,2.3
182,Sanandaj,IR,2022-01-29 22:16:21,35.3144,46.9923,19.42,86,40,0.0
183,Wajima,JP,2022-01-29 22:15:46,37.4,136.9,35.13,63,100,15.3
184,Ca Mau,VN,2022-01-29 22:17:22,9.1769,105.15,73.24,86,56,2.8
185,Maniitsoq,GL,2022-01-29 22:17:22,65.4167,-52.9,8.44,72,100,26.66
186,Praia,CV,2022-01-29 22:17:22,14.9215,-23.5087,70.34,64,75,17.27
187,Mata,PT,2022-01-29 22:17:23,40.683,-7.4592,45.93,59,0,4.05
188,Guanica,PR,2022-01-29 22:17:23,17.9716,-66.908,81.14,71,32,4.0
189,Saint Anthony,US,2022-01-29 22:16:02,45.0205,-93.218,28.26,63,0,3.0
190,Constitucion,CL,2022-01-29 22:14:02,-35.3333,-72.4167,63.97,77,40,9.71
191,Siderno,IT,2022-01-29 22:17:24,38.2779,16.302,50.4,57,1,8.21
192,Bambous Virieux,MU,2022-01-29 22:13:41,-20.3428,57.7575,78.22,72,99,12.44
193,Mogadishu,SO,2022-01-29 22:16:19,2.0371,45.3438,77.07,80,24,21.25
194,Griffith,US,2022-01-29 22:16:08,41.5284,-87.4237,23.16,58,0,3.0
195,Aitape,PG,2022-01-29 22:17:25,-3.1374,142.3475,77.76,86,97,8.43
196,Ingham,US,2022-01-29 22:17:25,42.6,-84.3833,20.97,61,100,5.75
197,Fatehpur,IN,2022-01-29 22:17:25,25.9333,80.8,50.04,63,0,7.52
198,Xai-Xai,MZ,2022-01-29 22:17:26,-25.0519,33.6442,75.27,83,100,6.24
199,Hobyo,SO,2022-01-29 22:14:47,5.3505,48.5268,76.57,77,30,23.11
200,Lazaro Cardenas,MX,2022-01-29 22:17:26,17.9583,-102.2,82.81,59,0,8.97
201,Peace River,CA,2022-01-29 22:17:27,56.2501,-117.286,30.51,86,100,0.0
202,Aktau,KZ,2022-01-29 22:17:27,43.65,51.2,27.18,96,95,16.96
203,Disa,IN,2022-01-29 22:17:28,24.25,72.1667,57.65,30,0,3.96
204,Gambo,CF,2022-01-29 22:17:28,4.6482,22.2633,69.76,30,11,4.32
205,Kachug,RU,2022-01-29 22:16:15,53.9606,105.8817,-20.69,100,99,1.14
206,Gull Lake,CA,2022-01-29 22:17:28,50.1001,-108.4847,30.56,85,66,4.25
207,Den Helder,NL,2022-01-29 22:15:26,52.9599,4.7593,47.07,66,40,21.99
208,Storforshei,NO,2022-01-29 22:17:29,66.4043,14.5233,20.88,94,100,4.52
209,Wanning,CN,2022-01-29 22:17:29,18.8003,110.3967,61.59,88,100,9.6
210,Sao Bento Do Sul,BR,2022-01-29 22:17:30,-26.2503,-49.3786,61.23,96,100,3.47
211,Swellendam,ZA,2022-01-29 22:17:30,-34.0226,20.4417,64.78,79,0,9.4
212,La Sarre,CA,2022-01-29 22:17:30,48.8002,-79.1996,2.46,95,95,3.69
213,Khandyga,RU,2022-01-29 22:17:31,62.6667,135.6,-41.17,99,66,1.92
214,Maragogi,BR,2022-01-29 22:17:31,-9.0122,-35.2225,76.12,75,100,5.5
215,Bengkulu,ID,2022-01-29 22:17:31,-3.8004,102.2655,75.76,91,100,4.03
216,Half Moon Bay,US,2022-01-29 22:16:07,37.4636,-122.4286,67.62,49,0,1.01
217,Pierre,US,2022-01-29 22:17:32,44.3683,-100.351,50.92,30,0,1.01
218,Port Lincoln,AU,2022-01-29 22:17:32,-34.7333,135.8667,66.92,84,34,13.96
219,Altay,CN,2022-01-29 22:17:32,47.8667,88.1167,1.99,52,36,7.36
220,Turek,PL,2022-01-29 22:17:33,52.0155,18.5005,41.97,88,100,29.04
221,Mannarakkat,IN,2022-01-29 22:17:33,10.9833,76.4667,78.35,77,88,2.42
222,Bud,US,2022-01-29 22:13:59,39.447,-86.1758,26.91,47,34,7.07
223,Clearlake,US,2022-01-29 22:17:33,38.9582,-122.6264,65.57,30,2,1.34
224,Butaritari,KI,2022-01-29 22:17:34,3.0707,172.7902,82.38,75,34,20.29
225,Airai,TL,2022-01-29 22:17:34,-8.9266,125.4092,61.2,91,100,3.31
226,Gao,ML,2022-01-29 22:17:34,16.6362,1.637,67.6,14,1,12.01
227,East London,ZA,2022-01-29 22:17:35,-33.0153,27.9116,71.56,82,82,9.66
228,College,US,2022-01-29 22:18:35,64.8569,-147.8028,-9.45,73,40,0.0
229,Cherskiy,RU,2022-01-29 22:18:35,68.75,161.3,-27.76,100,57,2.46
230,Mut,TR,2022-01-29 22:18:36,36.6439,33.4389,34.7,79,100,2.13
231,Zhangye,CN,2022-01-29 22:18:36,38.9342,100.4517,14.97,59,16,5.28
232,Czestochowa,PL,2022-01-29 22:18:37,50.7965,19.1241,38.61,89,100,24.45
233,Saint-Georges,GD,2022-01-29 22:18:37,12.0564,-61.7485,80.28,74,20,11.5
234,Ouadda,CF,2022-01-29 22:18:37,8.0777,22.4007,64.71,25,50,5.41
235,Kanniyakumari,IN,2022-01-29 22:18:38,8.0833,77.5667,77.86,82,20,15.5
236,Kalakamati,BW,2022-01-29 22:18:38,-20.5929,27.3121,67.5,85,97,15.3
237,Polson,US,2022-01-29 22:18:39,47.6936,-114.1632,25.77,78,75,3.02
238,Birao,CF,2022-01-29 22:18:40,10.2849,22.7882,66.16,17,61,6.38
239,Saint-Joseph,RE,2022-01-29 22:17:40,-21.3667,55.6167,75.56,85,37,9.48
240,Surovatikha,RU,2022-01-29 22:18:40,55.7652,43.8984,12.67,99,97,3.49
241,Torbay,CA,2022-01-29 22:18:40,47.6666,-52.7314,33.58,92,100,7.0
242,Porto Novo,BJ,2022-01-29 22:18:41,6.4965,2.6036,82.22,70,33,2.62
243,Husavik,IS,2022-01-29 22:18:41,66.0449,-17.3389,33.71,77,49,18.99
244,Fairbanks,US,2022-01-29 22:15:28,64.8378,-147.7164,-9.44,73,0,0.0
245,Esperance,AU,2022-01-29 22:18:41,-33.8667,121.9,65.39,78,1,12.21
246,Tabou,CI,2022-01-29 22:18:42,4.423,-7.3528,80.04,86,28,6.58
247,Scottsbluff,US,2022-01-29 22:14:50,41.8666,-103.6672,57.81,15,0,11.99
248,Ponta Delgada,PT,2022-01-29 22:18:42,37.7333,-25.6667,58.5,72,20,8.05
249,Nanortalik,GL,2022-01-29 22:16:18,60.1432,-45.2371,20.71,64,100,17.83
250,Hirara,JP,2022-01-29 22:18:43,24.8,125.2833,66.06,94,75,16.11
251,Abingdon,GB,2022-01-29 22:18:43,51.6711,-1.2828,44.78,81,40,3.44
252,Borogontsy,RU,2022-01-29 22:18:44,62.6683,131.1683,-37.1,100,74,2.06
253,Erzin,TR,2022-01-29 22:18:44,36.9559,36.2,41.72,75,99,6.11
254,Oranjemund,NA,2022-01-29 22:18:44,-28.55,16.4333,66.18,84,78,8.48
255,Teguldet,RU,2022-01-29 22:18:45,57.3064,88.1667,2.32,98,94,2.53
256,Leningradskiy,RU,2022-01-29 22:15:13,69.3833,178.4167,-8.81,90,61,4.85
257,Carnarvon,AU,2022-01-29 22:14:15,-24.8667,113.6333,77.07,88,79,10.36
258,Iqaluit,CA,2022-01-29 22:18:45,63.7506,-68.5145,-9.67,59,75,5.75
259,Dossor,KZ,2022-01-29 22:18:45,47.5272,52.9811,27.3,91,100,10.6
260,Hohhot,CN,2022-01-29 22:18:46,40.8106,111.6522,8.89,66,0,6.71
261,Marsaxlokk,MT,2022-01-29 22:18:46,35.8419,14.5431,52.09,46,20,10.36
262,Morondava,MG,2022-01-29 22:17:12,-20.2833,44.2833,80.8,78,2,9.6
263,Saldanha,ZA,2022-01-29 22:18:46,-33.0117,17.9442,64.96,87,0,15.08
264,Bilma,NE,2022-01-29 22:18:47,18.6853,12.9164,59.86,19,2,11.56
265,Kruisfontein,ZA,2022-01-29 22:18:47,-34.0033,24.7314,60.89,92,0,3.09
266,Lazurne,UA,2022-01-29 22:18:47,46.084,32.5295,33.93,71,59,13.71
267,Kashi,CN,2022-01-29 22:16:35,39.4547,75.9797,24.01,50,0,8.95
268,Tezu,IN,2022-01-29 22:18:48,27.9167,96.1667,49.69,51,0,3.67
269,Yerbogachen,RU,2022-01-29 22:18:49,61.2767,108.0108,-13.4,99,88,3.65
270,Souillac,MU,2022-01-29 22:16:53,-20.5167,57.5167,79.18,83,40,6.91
271,Longyearbyen,SJ,2022-01-29 22:18:49,78.2186,15.6401,8.44,66,0,17.27
272,Lavrentiya,RU,2022-01-29 22:19:49,65.5833,-171.0,-2.88,83,3,3.67
273,Aras,ES,2022-01-29 22:19:50,42.5617,-2.356,39.06,80,0,8.05
274,Melo,UY,2022-01-29 22:19:50,-32.3667,-54.1833,74.86,49,1,15.9
275,Gashua,NG,2022-01-29 22:19:50,12.871,11.0482,62.82,14,68,10.02
